INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3504, 'אברמוב', 'iw', 'Avramov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3506, 'סוקמן', 'iw', 'Sukman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3507, 'ניקי', 'iw', 'Niki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3511, 'סעדי', 'iw', 'Saadi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3512, 'טוויג', 'iw', 'Twig', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3514, 'רוזנברג', 'iw', 'Rosenberg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3516, 'ציפי', 'iw', 'Tzipi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3517, 'כצמן', 'iw', 'Katzman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3518, 'נופר', 'iw', 'Nufar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3523, 'חמד', 'iw', 'Hemed', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3524, 'פלאח', 'iw', 'Falah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3525, 'זיידמן', 'iw', 'Seidman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3526, 'אורד', 'iw', 'Orad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3532, 'אורין', 'iw', 'Orin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3533, 'אלקיים', 'iw', 'Elkayam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3537, 'גלוזמן', 'iw', 'Gluzman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3538, 'אלבז', 'iw', 'Elbaz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3541, 'דבוש', 'iw', 'Dabush', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4582, 'ביילה', 'iw', 'Baila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3543, 'אהרוני', 'iw', 'Aharoni', 3, 0);
INSERT INTO `T_Translated_Names` VALUES(3544, 'רועי', 'iw', 'Roey', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3546, 'אשכנזי', 'iw', 'Ashkenazi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3549, 'שרעבי', 'iw', 'Sharabi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3551, 'אלה', 'iw', 'Ella', 7, 0);
INSERT INTO `T_Translated_Names` VALUES(3552, 'רועי', 'iw', 'Roy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3554, 'ליפשיץ', 'iw', 'Lifshitz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3560, 'סרגיי', 'iw', 'Sergey', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3565, 'אבני', 'iw', 'Avni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3567, 'שור', 'iw', 'Shor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3574, 'מועלם', 'iw', 'Mualem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3576, 'לרר', 'iw', 'Lerer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3578, 'טליה', 'iw', 'Talia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3582, 'שוחט', 'iw', 'Shohet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3586, 'סמולנסקי', 'iw', 'Smolensky', 3, 0);
INSERT INTO `T_Translated_Names` VALUES(3587, 'ולאדו', 'iw', 'Vlado', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3589, 'גולדשטיין', 'iw', 'Goldstein', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3592, 'ריקלין', 'iw', 'Riklin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3594, 'קמא', 'iw', 'Kama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3596, 'ליבמן', 'iw', 'Libman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3598, 'זכאי', 'iw', 'Zakay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3599, 'יבגני', 'iw', 'Yevgeny', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3600, 'ברנר', 'iw', 'Brener', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3602, 'קייל', 'iw', 'Cale', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3604, 'שדה', 'iw', 'Sade', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3607, 'דבאח', 'iw', 'Dabah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3608, 'גולד', 'iw', 'Gold', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3610, 'כהן', 'iw', 'Cohen', 20, 0);
INSERT INTO `T_Translated_Names` VALUES(3611, 'יוליה', 'iw', 'Yulia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3612, 'קופרשמידט', 'iw', 'Kupershmidt', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3619, 'הנרי', 'iw', 'Henry', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4497, 'משה?‎', 'iw', 'Moshe', 24, 0);
INSERT INTO `T_Translated_Names` VALUES(3621, 'אביגייל', 'iw', 'Avigiil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3623, 'ברימר', 'iw', 'Brimer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3625, 'בן דהן', 'iw', 'Ben-Dahan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3627, 'שוחט', 'iw', 'Shohat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3628, 'אריאל לינוי', 'iw', 'Ariel-Linoy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3629, 'ברמן', 'iw', 'Berman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3630, 'לאנג', 'iw', 'Lang', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3631, 'דניאל', 'iw', 'Danielle', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3632, 'יפעת', 'iw', 'Ifat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3633, 'מולטימדיה', 'iw', 'Multimedia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3634, 'נטלי', 'iw', 'Nataly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3635, 'רז, רוסו', 'iw', 'Raz-Russo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3636, 'נופר', 'iw', 'Nofar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3637, 'עסיס', 'iw', 'Assis', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3638, 'רייך', 'iw', 'Reich', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3639, 'רועי', 'iw', 'Roei', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3640, 'שגיא', 'iw', 'Sagi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3642, 'ברקמן', 'iw', 'berkman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3643, 'הדדי', 'iw', 'hadadi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3644, 'הלפרין', 'iw', 'halperin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3645, 'אנטון', 'iw', 'anton', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3646, 'מורוזוב', 'iw', 'morozov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3647, 'אריאן', 'iw', 'arianne', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3648, 'סילברמן', 'iw', 'silverman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3649, 'אריאל', 'iw', 'arielle', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3650, 'צור', 'iw', 'tsur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3651, 'אסי', 'iw', 'asi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3652, 'מזר', 'iw', 'mazar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3653, 'חיימוב', 'iw', 'haimov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3654, 'בקר', 'iw', 'beker', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3655, 'לאו', 'iw', 'lowe', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3656, 'בטינה', 'iw', 'betina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3657, 'ברנדון', 'iw', 'brandon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3658, 'פרבר', 'iw', 'farber', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3659, 'יופי', 'iw', 'yofi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3660, 'נחמן', 'iw', 'nahman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3661, 'מנדל', 'iw', 'mandel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3662, 'דמי', 'iw', 'demi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3663, 'בן ארי', 'iw', 'ben-ari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3664, 'דבון', 'iw', 'devon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3665, 'ורדי', 'iw', 'vardi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4490, 'אבא', 'iw', 'Father', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3667, 'אזולאי', 'iw', 'azulay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3668, 'אלי', 'iw', 'ellie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3669, 'עטיה', 'iw', 'atiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3670, 'אריק', 'iw', 'eric', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3671, 'וילנסקי', 'iw', 'vilensky', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3673, 'טוגנדהאפט', 'iw', 'tugendhaft', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3674, 'גפן', 'iw', 'gefen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3675, 'עשת', 'iw', 'eshet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3676, 'לדרר', 'iw', 'lederer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3677, 'הדס', 'iw', 'hadass', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3678, 'אל חי', 'iw', 'el-hai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3679, 'גרינג', 'iw', 'gering', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3680, 'הררי', 'iw', 'harari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3681, 'שמחי', 'iw', 'simchi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3682, 'יפתח', 'iw', 'iftach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3683, 'חטב', 'iw', 'hatav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3684, 'עילאי', 'iw', 'ilai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3685, 'ריכטר', 'iw', 'richter', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3687, 'אוזן', 'iw', 'uzan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3688, 'בס', 'iw', 'bass', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3689, 'שץ', 'iw', 'shatz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3690, 'דאלווה', 'iw', 'dalva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3691, 'ג''מילה', 'iw', 'jamilla', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3692, 'מיכלסון', 'iw', 'michaelson', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3693, 'ג''ייסון', 'iw', 'jason', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3694, 'קריימר', 'iw', 'cramer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3695, 'ג''ן', 'iw', 'jen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3696, 'ג''ני', 'iw', 'jenny', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3697, 'ג''רמי', 'iw', 'jeremy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3698, 'לוין', 'iw', 'levin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3699, 'דארקו', 'iw', 'darko', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3700, 'ג''ון', 'iw', 'john', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3702, 'ק''ג', 'iw', 'kg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3703, 'יהודית', 'iw', 'judit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3704, 'בוכניק', 'iw', 'buchnik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3706, 'לורן', 'iw', 'lauren', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3707, 'גונזלס', 'iw', 'gonzalez', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3708, 'לקסי', 'iw', 'lexi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3709, 'ברסלר', 'iw', 'bressler', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3710, 'לינדזי', 'iw', 'lindsay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3711, 'קדמי', 'iw', 'kedmi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3712, 'לורן', 'iw', 'lorne', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3713, 'ברגשטיין', 'iw', 'bergstein', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3714, 'מעיין', 'iw', 'ma''ayan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3715, 'גפני', 'iw', 'gafni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3716, 'אוחנה', 'iw', 'ohana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3717, 'מארה', 'iw', 'mara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3718, 'איזבל', 'iw', 'isabelle', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3719, 'מתן', 'iw', 'matan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3720, 'זומר', 'iw', 'sommer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3721, 'מישל', 'iw', 'michelle', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3722, 'פרידמן', 'iw', 'friedman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3723, 'אברמס', 'iw', 'abrams', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3724, 'טויטו', 'iw', 'twito', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3725, 'מנחם', 'iw', 'menahem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3726, 'חמו', 'iw', 'hamou', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3727, 'פופר', 'iw', 'popper', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3728, 'ליבנה', 'iw', 'livneh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3729, 'בלס', 'iw', 'balas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3730, 'אבוטבול', 'iw', 'abutbul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3731, 'פרץ', 'iw', 'perets', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3732, 'שמואלי', 'iw', 'shmueli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3733, 'וקנין', 'iw', 'vaknin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3734, 'אוריין', 'iw', 'oryan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3735, 'פרי', 'iw', 'peri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3736, 'רייצ''ל', 'iw', 'rachael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3737, 'נוביק', 'iw', 'novick', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3738, 'ראומה', 'iw', 'reuma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3739, 'קיסוס', 'iw', 'kisos', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3740, 'רוסמן', 'iw', 'rosman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3741, 'סירוטה', 'iw', 'sirota', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3742, 'המרמן', 'iw', 'hamerman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3743, 'בנט', 'iw', 'bennett', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3744, 'סארי', 'iw', 'sari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3745, 'שרר', 'iw', 'scherer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3746, 'מליחי', 'iw', 'malichi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3747, 'סקוט', 'iw', 'scott', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3748, 'אוורט', 'iw', 'everett', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4486, 'רוטברג', 'iw', 'Rotberg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3750, 'בן דור', 'iw', 'ben-dor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3751, 'שרייבר', 'iw', 'shreiber', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3752, 'הרשקוביץ', 'iw', 'hershkovich', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3753, 'רוזנפלד', 'iw', 'rosenfeld', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3754, 'שרי', 'iw', 'sheri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3755, 'פלורנטין', 'iw', 'florentin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3756, 'קנר', 'iw', 'kaner', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3757, 'שוורץ', 'iw', 'shwartz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3758, 'בן טובים', 'iw', 'ben-tovim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3759, 'שמש', 'iw', 'shemesh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3760, 'הרמן', 'iw', 'herman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3761, 'סטס', 'iw', 'stas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3762, 'סימנטוב', 'iw', 'simantov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3763, 'רבינוביץ', 'iw', 'rabinovich', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3764, 'קראוס', 'iw', 'krausz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3765, 'רוזנבאום', 'iw', 'rosenbaum', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3766, 'פדלון', 'iw', 'fadlon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3767, 'טסה', 'iw', 'tessa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3768, 'אולמן', 'iw', 'ullman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3769, 'סניידר', 'iw', 'snyder', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3770, 'סורוקין', 'iw', 'sorokin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3771, 'מאנוס', 'iw', 'manus', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3772, 'לוגסי', 'iw', 'lugasi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3773, 'ינאי', 'iw', 'yanay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3774, 'רימר', 'iw', 'rimer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3775, 'טביבי', 'iw', 'tabibi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3776, 'זך', 'iw', 'zach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3777, 'גנדלר', 'iw', 'gendler', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3778, 'כוכבי', 'iw', 'cohavi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3779, 'סטודנטים', 'iw', 'Students', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3780, 'האקדמית', 'iw', 'Academic', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3781, 'ברזילי', 'iw', 'Barzilai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4581, 'סלסה', 'iw', 'Salsa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3783, 'פיאנקו', 'iw', 'Fianko', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3784, 'קטורזה', 'iw', 'Katorza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3785, 'אספיר', 'iw', 'Asfir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3786, 'קזאז', 'iw', 'Kzaz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3787, 'אספיר', 'iw', 'Aspir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3788, 'קזאז', 'iw', 'Kazaz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3789, 'פוקזון', 'iw', 'Fukzon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4585, 'אזולאי', 'iw', 'Azoulay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3790, 'ג&#39;רמי', 'iw', 'Jeremy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4580, 'רובינשטיין', 'iw', 'Rubinstein', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4579, 'בודיאנסקי', 'iw', 'Bodiansky', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4578, 'ברויאר', 'iw', 'Breuer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4577, 'שיינר', 'iw', 'Sheiner', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4576, 'אזר', 'iw', 'Azar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4575, 'סינא', 'iw', 'Sina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4834, 'זעירא', 'iw', 'Zeira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4574, 'בן יאיר', 'iw', 'Ben-Yair', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4573, 'עיני', 'iw', 'Eini', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4572, 'פרייפלד', 'iw', 'Freifeld', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4571, 'וכטל', 'iw', 'Wachtel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4833, 'חבאני', 'iw', 'Haban', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4570, 'הבל', 'iw', 'Abel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4569, 'פיס', 'iw', 'Pais', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3814, 'שטיל', 'iw', 'astaul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4568, 'ליבוביץ''', 'iw', 'Leibovitch', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4567, 'רחל', 'iw', 'Raquel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4832, 'בוכריס', 'iw', 'Buchris', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4831, 'מנשירוב', 'iw', 'Mnshirov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4565, 'סטוקליצקי', 'iw', 'Stoklitzki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4830, 'דפרוש', 'iw', 'Dfrosh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4563, 'זריהן', 'iw', 'Zrihan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4829, 'בלחנס', 'iw', 'Blhns', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4561, 'ת''כלס', 'iw', 'T''cls', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4560, 'זאהי', 'iw', 'Zahi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4559, 'קורמן', 'iw', 'Korman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4558, 'יוקו', 'iw', 'Yoko', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4557, 'שליוים', 'iw', 'Shloim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4556, 'פוזניאק', 'iw', 'Pozniak', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4555, 'ולדיק', 'iw', 'Vladik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4554, 'ענתבי', 'iw', 'Antebi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3842, 'שמעון', 'iw', 'chaymon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4553, 'גוט', 'iw', 'Gott', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4552, 'להמן', 'iw', 'Lehmann', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4551, 'טניה', 'iw', 'Tanja', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4550, 'הס', 'iw', 'Hass', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4549, 'גרטי', 'iw', 'Garty', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4548, 'קמפלר', 'iw', 'Kempler', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4547, 'עבאדי', 'iw', 'Abadi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4546, 'אמאדו', 'iw', 'Amado', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4545, 'ויינר', 'iw', 'Weiner', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4544, 'מונטה', 'iw', 'Monte', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4543, 'סטין', 'iw', 'Steen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4542, 'זלץ', 'iw', 'Salz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4541, 'מרגוליס', 'iw', 'Margolis', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4828, 'ירושליים', 'iw', 'Jerusalem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4540, 'אורלי', 'iw', 'Orly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4539, 'חממי', 'iw', 'Hamami', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4538, 'קפלן', 'iw', 'Kaplan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4537, 'אבו', 'iw', 'Abo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4536, 'רפאלי', 'iw', 'Rafaeli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3864, 'לב', 'iw', 'elaev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3865, 'אלבו', 'iw', 'elaev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3866, 'או.אר.אס', 'iw', 'ravas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4827, 'זאביק', 'iw', 'zevik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4826, 'יבגניה', 'iw', 'yevgenia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3871, 'ד"ר', 'iw', 'diari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4535, 'צדק', 'iw', 'Tzedek', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3874, 'דר', 'iw', 'diari', 0, 0);
